,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010
1,4.85,6.85,3.22,3.99,6.12,3.79,4.47,4.53,4.79,5.86,4.61
2,4.88,6.85,3.21,3.81,6,3.73,4.55,4.73,4.84,5.65,4.12
3,4.96,6.83,3.14,4.03,5.92,3.67,4.51,4.6,4.67,5.89,3.48
4,5.03,6.52,3.12,4.09,5.87,3.63,4.42,4.86,4.67,6.14,3.29
5,5.04,6.49,3.12,4.15,5.6,3.85,4.45,4.72,4.64,6.32,3.45
6,5.04,6.49,3.19,3.82,5.69,3.74,4.48,4.45,4.64,5.93,3.45
7,4.97,6.49,3.2,3.61,5.76,3.75,4.21,4.67,4.61,5.89,3.45
8,4.96,6.49,3.2,3.64,5.78,3.73,4.15,4.48,4.58,5.89,3.45
9,4.96,6.49,3.2,3.67,5.83,3.66,4.48,4.48,4.57,6.1,3.45
10,4.96,6.49,3.25,3.7,5.84,3.7,4.43,4.41,4.55,6.35,3.47
11,4.92,6.49,3.24,3.66,5.69,3.75,4.27,4.34,4.47,6.35,3.5
12,4.88,6.49,3.23,3.77,5.78,3.7,4.16,4.3,4.44,6.3,3.64
13,4.92,6.49,3.23,3.78,5.73,3.71,4.06,4.18,4.44,5.54,3.81
14,4.93,6.47,3.23,3.62,5.69,3.74,4.28,4,4.47,5.45,3.57
15,4.89,6.17,3.23,3.66,5.64,3.73,4.44,4.17,4.45,5.45,3.21
16,4.89,6.14,3.23,3.53,5.71,3.76,4.46,4.33,4.46,5.45,3.12
17,4.89,6.14,3.16,3.53,5.73,3.71,4.51,4.15,4.48,5.45,3.26
18,4.86,6.14,3.15,3.61,5.67,3.73,4.61,4.1,4.44,5.45,3.36
19,4.82,6.14,3.15,3.58,5.66,3.77,4.69,3.96,4.44,5.45,3.28
20,4.75,6.14,3.14,3.51,5.47,3.78,4.76,4.07,4.44,5.45,3.52
21,4.73,6.14,3.14,3.08,5.6,3.77,4.75,3.95,4.37,5.45,3.91
22,4.71,6.14,3.44,2.95,5.75,3.73,4.57,3.89,4.28,5.45,4.04
23,4.71,6.14,3.5,2.96,5.52,3.69,4.62,3.89,4.3,5.25,4.36
24,4.71,6.14,3.47,3.05,5.59,3.65,4.62,3.96,4.31,4.58,4.03
25,4.7,6.14,3.56,3.06,5.83,3.68,4.66,4.2,4.3,4.45,3.65
26,4.61,6.12,3.57,3.09,5.74,3.81,4.58,3.93,4.27,4.66,3.65
27,4.6,5.82,3.51,3.13,5.8,3.57,4.61,3.86,4.26,4.66,3.66
28,4.56,5.79,3.5,3.13,4.55,3.75,4.68,3.9,4.28,4.66,3.74
29,4.52,5.79,3.5,3.04,4.08,3.77,4.69,3.93,4.3,4.66,3.66
30,4.52,5.79,3.45,3,4.12,3.81,4.69,3.96,4.28,4.68,3.65
31,4.52,5.79,3.44,3.03,3.92,3.69,4.66,4.15,4.28,5.2,3.65
32,4.52,5.79,3.47,3.01,4.09,3.72,4.74,4.17,4.22,5.27,3.65
33,4.52,5.79,3.5,3.05,4.07,3.81,4.78,4.18,4.09,5.06,3.41
34,4.52,5.79,3.5,3.06,4.54,3.81,4.78,4.14,3.96,4.97,3.12
35,4.52,5.79,3.44,2.95,4.41,3.85,4.87,4.1,3.92,5.06,3.12
36,4.52,5.79,3.45,3.01,4.37,3.78,5.06,4.17,3.99,5.06,3.14
37,4.52,5.79,3.53,3.05,4.2,3.68,5.26,4.26,4.04,5.06,2.98
38,4.52,5.79,3.26,3.07,4.13,3.73,5.26,4.26,4.02,5.06,2.98
39,4.52,5.79,3.19,3.02,4.15,3.67,5.34,4.26,4.02,5.06,3.05
40,4.52,5.83,3.02,3.08,4.05,3.76,5.37,4.23,4.02,5.06,3.23
41,4.45,6.42,2.97,3.1,4.12,3.76,5.19,4.24,4.02,5.06,3.34
42,4.4,6.49,3.04,3.1,4.11,3.6,5.26,4.33,3.96,4.85,3.34
43,4.4,6.49,3.01,3.1,4.26,3.65,5.31,4.34,3.95,4.32,3.09
44,4.4,6.49,3,3.04,4.27,3.59,5.41,4.38,3.95,4.28,2.8
45,4.33,6.49,3.02,3.04,4.22,3.83,5.22,4.46,3.85,4.28,2.8
46,4.32,6.49,3.04,3.13,4.19,3.86,5.23,4.47,3.95,4.28,2.87
47,4.29,6.49,3.02,3.1,4.04,3.8,5.06,4.47,3.95,4.28,2.92
48,4.22,6.49,3.07,3.11,4.14,3.93,5.07,4.47,3.96,4.28,3.39
49,4.22,6.49,3.15,3.23,4.41,3.86,5.15,4.47,4.01,4.28,3.72
50,4.22,6.49,3.15,3.27,4.49,3.9,5.04,4.53,3.96,4.47,3.72
51,4.22,6.49,3.17,3.27,4.62,3.94,5.26,4.68,3.84,4.32,3.72
52,4.22,6.49,3.17,3.29,4.74,4.01,5.25,4.63,3.78,4.28,3.78
53,4.22,6.49,3.35,3.33,4.52,3.89,5.05,4.64,3.84,4.28,3.9
54,4.28,6.49,3.36,3.31,4.49,3.9,5.33,4.62,3.8,4.28,3.91
55,4.32,6.49,3.23,3.3,4.59,3.96,5.37,4.56,3.78,4.28,3.87
56,4.29,6.65,3.4,3.33,4.54,3.87,5.21,4.53,3.82,4.28,3.95
57,4.25,6.85,3.31,3.37,4.61,4.02,5.12,4.73,3.83,4.28,3.95
58,4.25,6.85,3.52,3.39,4.65,4.33,5.01,4.69,3.87,4.36,4.05
59,4.25,6.85,3.42,3.25,4.6,4.31,5.26,4.75,3.88,4.28,4.17
60,4.25,6.85,3.28,3.33,4.81,3.93,5.25,4.71,3.81,4.28,4.54
61,4.31,6.85,3.34,3.21,4.8,3.96,5.43,4.93,3.77,4.28,4.62
62,4.36,6.68,3.27,3.3,4.97,4.14,5.35,5.32,3.78,4.3,4.57
63,4.44,6.47,3.28,3.08,5.1,3.96,5.16,5.92,3.96,4.62,4.89
64,4.39,6.15,3.27,3.27,4.9,3.92,5.4,5.82,4,4.66,5.14
65,4.37,5.82,3.27,3.25,4.69,4.14,5.13,5.39,4.13,4.84,5.08
66,4.4,5.79,3.26,3.2,4.67,4.38,5.24,5.12,4.43,5.22,5.06
67,4.49,5.79,3.34,3.2,4.87,4.67,5.22,4.9,4.34,5.1,4.74
68,4.47,5.79,3.33,2.36,4.7,5.05,5.21,4.77,4.45,5.06,4.61
69,4.46,5.79,3.98,3.2,4.95,5.69,5.27,4.86,4.77,5.08,4.84
70,4.45,5.95,4.19,3.52,5.6,5.2,5.22,4.85,4.5,5.41,4.77
71,4.48,6.3,4.49,3.36,6.44,5.2,5.18,5.2,4.73,5.45,4.64
72,4.48,6.49,4.38,3.3,5.46,5.58,5.21,5.31,4.97,5.45,4.92
73,4.38,6.49,3.99,3.5,5.44,5.69,4.97,5.34,4.83,5.45,4.71
74,4.45,6.65,3.93,3.65,5.4,6.68,5.16,5.27,5,5.45,4.74
75,4.52,7.04,3.91,3.8,6.57,6.76,5.17,5.34,5.16,5.45,4.81
76,4.45,7.2,4.18,3.62,6.49,5.92,5.16,5.28,5.96,5.94,4.72
77,4.48,7.2,4.31,3.41,7.08,5.84,5.23,5.35,7.14,6.57,4.83
78,4.62,7.36,4.32,3.75,7.64,5.47,4.91,5.37,6.81,7.04,4.95
79,5.46,7.56,4.26,3.98,7.23,6.05,5.09,5.31,7.53,7.17,5.87
80,5.84,7.56,3.77,3.92,7.17,6.36,5.16,5.55,7.45,7.13,5.82
81,5.96,7.72,5.13,3.94,7.36,5.97,5.14,6.37,6.26,6.83,6.22
82,5.95,7.91,6.19,3.89,7.18,5.46,5.14,6.69,5.86,6.83,6.12
83,5.95,7.91,7,4.41,7.32,5.56,5.13,6.72,6.36,6.69,6.05
84,5.96,8.07,7.66,5.29,7.64,5.56,5.05,6.67,6.54,6.94,5.77
85,5.96,8.26,8.44,5.21,7.73,6,5.17,6.26,6.39,8.35,5.6
86,6.24,8.26,8.37,4.75,7.49,5.63,5.21,6.33,6.6,8.89,5.59
87,6.61,8.26,7.95,5.47,6.87,5.48,5.31,6.47,6.86,8.08,5.51
88,4.42,8.41,7.51,6.64,6.66,5.7,5.31,7.3,6.15,7.72,5.76
89,4.87,8.44,7.84,10.2,6.48,5.95,5.96,8.68,5.54,7.81,5.23
90,13.8,8.47,8.41,10.1,6.24,6.83,6.09,9.75,5.12,7,5.18
91,19.4,8.43,8.58,6.36,6.21,7.06,5.98,10.9,5.24,6.43,5.39
92,13.1,8.59,8.53,5.6,6.21,7.3,7.01,9.88,4.96,6.86,5.14
93,10.4,8.34,9.6,6.01,6.81,7.37,7.39,10.6,5.58,6.12,5.23
94,9.91,8.26,6.74,6.07,9.95,6.86,6.93,8.63,5.68,6.41,5.37
95,9.06,8.26,5.2,7.99,14.6,8.02,6.69,7.08,5.51,6.41,5.85
96,8.72,8.25,4.96,8.14,15.6,8.91,6.51,8.15,6.38,8,5.34
97,7.82,7.95,5.01,6.29,10.4,11.6,7.01,9.06,12.9,10.6,6.25
98,7.17,7.91,5.13,6.72,7.57,11.1,8.22,8.36,19.4,13.9,8.12
99,7.46,7.91,5.15,6.29,7.96,6.53,9.51,8.53,19,13.5,7.98
100,7.83,7.91,4.97,6.37,8.83,6.65,13,9.62,19.8,13.1,7.68
101,8.15,8.06,4.49,4.89,11.9,4.62,13,10.4,15.5,17,6.72
102,8.37,8.56,4.72,4.85,13.5,4.48,6.77,10,11.5,15.8,6.6
103,8.63,8.82,5.11,4.32,8.36,5.1,6.14,9.62,6.94,16.3,6.68
104,9.86,9.3,5.39,4.9,6.42,5.23,5.94,8.61,8.94,17.1,6.57
105,9.61,9.94,4.49,5.75,6.24,6.06,5.52,8.07,9.4,16.9,6.95
106,8.67,10.1,4.26,10.3,6.68,9.45,6.92,8.51,10.5,20.3,6.98
107,9.55,10.4,4.18,12.3,7.58,7.2,8.02,7.27,13.1,22,9.99
108,13.3,10.3,3.99,7.35,9.93,8.07,9.59,9.93,19.8,17.8,9.86
109,13.3,9.85,4.22,10.3,13,8.75,14.7,14.8,23.6,13.7,8.74
110,11.8,10.1,5.76,13.8,18.8,17.5,24.1,12.1,22.8,11.9,8.57
111,8.13,10.5,5.44,12.8,20.1,39.4,19.2,11.6,29.5,11.7,7.12
112,10.3,11.9,5.85,7.19,23,37.5,16.1,10.1,10.3,13.9,6.45
113,13.1,11.5,5.98,6.61,19.3,24.8,15.8,14.4,9.07,12.3,6.57
114,13.5,10.4,6.22,5.38,22.2,23.2,16.4,16,9.34,15.2,6.91
115,11.7,9.63,7.48,6.21,30.5,29.8,14.5,13.4,16.8,12.1,6.56
116,9.37,10.1,10.2,10.5,22.7,37.4,12.2,9.67,23.8,10.3,6.42
117,7.49,10.4,9.98,8.79,12.3,37,8.96,11,26.7,11.8,7.36
118,7.87,10.8,6.62,10.2,21.8,32.3,8.07,8.19,23.7,8.29,8.97
119,7.31,10.7,6.25,7.12,24.5,26.4,16.3,10.2,27.1,8.16,12.1
120,6.55,10.5,5.68,9.1,20.9,24.6,25.8,15.1,28.7,10.7,10.6
121,7.07,10.3,6.15,17.1,16.4,20.2,25.7,26.4,27.7,8.14,14.4
122,8.46,10.6,7.59,17.2,16.8,22.5,25.7,28.4,27.9,7.95,21.5
123,10.7,9.93,6.46,13.5,6.97,23.5,21.5,16.6,29.2,7.18,17.6
124,12.4,10.3,5.72,12.3,5.61,20.3,18.3,15.9,28.1,9.38,20.5
125,14.4,10.7,5.71,11.5,5.84,14.9,15.7,23.2,26.6,10.8,9.59
126,15.1,10.7,6.44,6.55,6.82,16.4,16.9,24.8,29,11.5,7.13
127,16.7,9.05,9.94,6.23,7.43,16.1,15.4,22.4,25.4,12.2,8.43
128,15.8,8.52,11.2,5.76,6.14,17.8,15.6,28.4,19.4,13.4,13.3
129,13,8.47,11.8,6.44,9.89,16.5,17.3,32.4,21.6,12.7,16.1
130,12.9,9.97,12.8,9.95,13.5,15.4,11.6,27.1,22.4,9.96,12.7
131,14.8,11,13.6,14.7,12.7,17.1,14.4,14.8,20.1,7.46,7.6
132,14.3,10.9,13.7,16.7,9.56,16.1,9.9,14.4,18.8,10,6.93
133,16.7,12.9,19.6,14.7,16.8,8.94,7.47,16.9,18.3,10.5,9.48
134,17.6,12,19.6,13.8,13.5,9.29,6.54,19.4,19.8,10.9,8.39
135,17.7,10.4,25.3,12.7,12.1,10.6,7.25,12.6,18.6,11,12.7
136,16.6,8.94,25.2,16.7,11.6,13,7.14,12.1,16.5,9.75,12.5
137,12.8,10.5,23,21.9,12.5,9.99,6.82,14.8,18,8.43,11.3
138,12.4,9.6,17.9,17.7,16.2,7.8,6.98,19.7,17.6,8.33,9.81
139,11.5,9.88,16.5,16.3,15.7,7.8,13,20.2,11.8,8.37,11.9
140,10.5,9.39,10.8,17.5,23.4,12.7,9.65,22.2,12.1,8.76,15.5
141,10.5,11.6,13.5,15.8,22.2,12.2,6.69,18.3,15,9.17,12.1
142,11.6,13.1,14.1,15.5,18.8,14.4,6.34,18,13.7,7.19,17.6
143,11.1,10.9,22.1,12.8,15.4,13.1,14.3,23.4,11.6,8.43,22.6
144,10.9,9.63,24,18.5,14.3,22.1,16.9,18.2,18.1,8.41,17.2
145,10.6,9.3,18.7,21.9,18.7,19.7,26.3,16.8,21.3,7.89,15.4
146,12.8,8.9,18.9,16.4,17.9,21.6,13.7,16.8,21.2,9.23,13.3
147,9.35,8.7,16.6,27.1,27.1,25.3,14.2,20.1,22.8,16.8,16.8
148,7.81,9.47,17.1,27.8,24.4,25.7,13.2,25.8,20.6,16.7,14.1
149,10.7,9.07,22.5,28,26.6,27.3,10.3,28.6,21.9,20,13.5
150,14.9,8.92,26,26,25.4,21.5,11,26.5,16.5,14.9,16.3
151,16.1,9.26,34.6,31,23.9,20.2,11,20.1,13.3,15.3,16.7
152,14.3,9.85,32.4,24.6,25.3,21.9,12.2,16.8,12,14,16.4
153,12.4,10.7,28.6,16.1,25.8,20,15.5,16.6,10.6,12.2,35.6
154,13.5,9.54,25.3,16.4,27.9,14.5,15.3,16.2,8,14,37.6
155,22.5,10.5,28.1,11.7,22.4,12,21.8,18,8.52,14.9,38.8
156,16.4,9.34,36.5,9.06,20.9,12.7,21.7,16.8,12,16.4,34.5
157,12.9,9.87,42.1,8.6,18.6,17.3,29.5,17,11.2,10.7,26.1
158,33.4,12.1,77.6,11,14.9,14.9,42.5,15.2,15.1,10.6,19.5
159,21.9,11.1,80.3,16.1,14.3,17.1,24.7,15.2,18.4,11.2,16.3
160,13.9,12.3,45.8,18.5,16.7,18.6,17.2,15.4,14.2,9.4,16.4
161,12.8,12.1,30.7,13.1,17.8,20.4,15,15.6,13.6,9.59,17.2
162,18.9,12,26.3,11,19.7,20.8,14.4,17.3,15.1,8.83,15.9
163,11.8,12.8,26.6,10.3,23,17.6,12,23.7,13.9,9.63,14.4
164,11.6,11.3,23.3,10,27.5,17.8,9.96,29,11.4,10.8,12.4
165,20,11.9,22.6,10.6,26.1,17.1,10.8,19.4,16.5,9.18,11.6
166,34.5,12.7,22.6,11.2,19.7,16.4,9.71,34,22.4,10.8,12.1
167,23.9,9.61,24.5,10.1,18.3,13.9,8.9,52,23,14.2,10.2
168,17.1,8.29,32.9,8.24,15.9,14.4,11,43.5,16.9,22.3,10.9
169,19.2,8.46,28.6,8.43,13.5,18.6,11.5,34.8,13.3,78.8,12.2
170,15.8,11.3,25.5,8.81,11.8,18.2,11,27,11.8,44.9,11.7
171,14.5,11.9,27.3,8.67,10.3,15.6,10.2,17.5,13,39.5,9.56
172,12.8,13.5,26.8,11.9,10.6,14.1,12,16.3,19.7,55,8.36
173,11.8,12.5,33.2,17.6,10.2,18.1,11.3,13.2,18.6,31.1,8.5
174,13.8,11,26.8,30,10.2,31.8,15.7,16.5,34,23.5,8.23
175,28.4,11.1,25.1,44.9,9.7,35.3,17.4,19,25.6,18.4,8.66
176,57.3,12.7,23.2,49.4,8.91,34.4,16.1,19,19.2,26.7,9.16
177,74.5,11.1,31.5,52.2,10.5,24.7,13,17.2,16.4,26.7,9.26
178,36.1,13.3,27.2,38.2,11.6,42,15.8,16.6,16.1,38.4,11.7
179,58.5,15.1,26.2,25.7,11.5,57.2,21.9,18,16.2,33.5,19.8
180,79.1,16.3,33.4,34.2,13.9,40,19.7,17.9,14.1,23.6,30.4
181,48.9,13.6,34.1,32.9,23.7,31.8,17.8,20.8,16.1,19.6,25.1
182,29.6,12.5,22.7,30.9,23.4,70.8,16.5,61.4,13.1,20.3,19.5
