,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010
183,27.9,11.7,17.9,23.9,15,79.2,15.5,40.3,10.9,18.8,46.9
184,37,10.4,19.8,27.3,17,68.5,18.6,25,12.3,17.8,57.7
185,44.3,9.93,19.2,31.5,14.6,42.7,25.1,35,17.3,17,56.7
186,30.8,11.2,19,45,12.6,36.5,20.6,37.9,25.8,16.7,40.3
187,28.4,16.8,18.3,34.7,12.3,45.7,34.7,44.4,21.1,24.9,51.3
188,27.6,29.1,18,30.7,10.5,45.8,64.4,32.2,15.3,29.4,59.1
189,45.1,25.7,19.3,27.9,10.4,43.1,59.2,26.6,12.8,45.4,47.7
190,35.5,48,32.7,27,27.4,56.3,63,25.9,12.8,30.5,57.4
191,29.6,39.2,108,30.5,33.7,52.7,58.1,22.1,13,30.7,43.6
192,27,18.4,66.9,31.8,35.8,35.9,38.7,25.7,37.1,33.4,29
193,24.3,15.4,76.2,26.6,23.9,29.1,28.4,39.8,38.3,28.4,24.5
194,22.3,15.5,140,24.5,16.2,27.2,25.4,42.9,27.4,45.8,29.3
195,21.8,15,62.2,23,13.5,40.2,20.7,34.8,20.6,30,28.1
196,21.7,13.9,65.1,23.5,12.4,28.8,20.1,26.5,17.6,44.1,27
197,21.5,14.3,52.7,36,11.7,24.1,21.3,25.9,14,61.5,32.5
198,21.1,21.1,39.1,29.3,12.4,22.4,22.4,41.6,14.1,59.9,29.8
199,21,33.9,29.6,23.7,16.1,22.9,25.7,27.2,16.9,36.3,25.3
200,25.3,24.7,25.8,24.8,13,32.8,43.6,31.1,24.3,29.5,23.1
201,23.2,23.9,23.7,23,11.2,37.9,73.5,55.9,26.3,25.7,22.2
202,22.2,13.8,22.3,21.4,12.1,30.4,102,59.1,19.3,24.5,20.3
203,20.8,12.9,20,21.1,13.5,23.1,112,53,20.6,23.7,18.9
204,22.4,12.7,19,20.1,17.6,21.5,54.8,36.9,25.3,22.7,16.6
205,25.3,23.5,19.2,22.4,34.8,19.2,35.5,27.7,18,19.7,15.5
206,25,20.6,17,25.4,30.5,19.4,28.1,20.5,28.8,20.9,14.8
207,24,39.6,15.7,65,33.6,31.7,24.4,19.6,22.6,33.7,14.5
208,23.7,26.8,14.6,39.3,29.6,41.7,24,19,44.6,31.1,14.5
209,31,26.4,14.6,33.9,33.2,35.5,27.7,18.8,41.3,22,15.4
210,35.2,24.4,15,42.6,46.7,42.3,25.5,19.1,82.1,22.9,20
211,33.9,19.9,15.6,38.5,45,70.5,24,19.7,75.2,20.6,17.8
212,27.9,18.3,15.6,38.9,33.9,41.8,23.9,19.8,124,22.7,16.7
213,20.4,17.5,15.8,32.3,25.7,47,21.3,18.4,91.5,29.3,16.2
214,20.2,17,18.5,44.8,22.3,33.8,20.6,13.3,51.7,31.3,22.2
215,21,16.4,39.3,35.5,21.4,27.8,18.6,11.5,42.7,42.8,40.3
216,19.8,16.1,62.1,30.9,21.2,24.4,19.9,25.5,38.1,34.4,60.6
217,17.3,24.5,60.4,30.7,18.1,34.2,18.6,31,33.9,26.6,29.5
218,16.8,20.1,44.9,35.8,18.8,47.8,19.2,36.1,32.6,27.3,23.5
219,18.3,18.5,42.2,76.2,89.8,31.4,29.9,33.1,29.1,25.5,20.7
220,23.3,22.1,40.4,76.2,72.9,27.7,43.6,55.4,27.6,24.6,18.6
221,23.7,22.2,30.9,107,39.2,31.6,44.2,33.4,40.9,31.2,23.2
222,19.5,19.9,30.4,95.9,33.1,34.7,34.6,23.1,43.9,22.9,36.3
223,18.6,19,45.5,60.1,37.1,60.7,64.8,21.1,31,21.7,39.8
224,17.5,28.4,44.5,62.4,66.3,56.3,102,21.6,31.8,19.8,29.9
225,20.6,27.9,39.1,54.7,53.2,40,72.4,21.1,34.8,18.6,44.6
226,40,22.8,37,104,34.6,43.8,44.7,20,31.4,20,31.8
227,37,20.5,30.3,80.4,33.5,69.6,37.6,20,30.3,20.2,24.9
228,31,22.7,28.4,59.7,30.5,67.5,34.5,19.1,29.2,20.6,21.3
229,43.6,27.9,25,46.7,26.5,51.6,59.2,18.1,27.8,18.5,20
230,47.5,33.5,22.8,41.6,25.3,45.3,39,28.3,25.6,36,19.6
231,38.6,32,21.2,36.6,26.2,45.8,36.4,25,25.1,48.5,16.9
232,34,28.2,21.6,43.4,30.4,42.9,47.9,22.2,25,43.8,28.6
233,31.8,22.9,24.4,97.8,29.3,39.7,42.5,25.1,23.7,38,28.3
234,41.7,22.5,22.8,68,26.8,58.9,38.2,24.4,24.3,33,22.5
235,37.2,23.2,20,60.9,26.5,47.2,31.5,49.8,21.8,26.8,24.3
236,33.5,22.4,19.9,75.8,28.9,37.4,31.6,36.8,21,35.7,21.1
237,32.1,21.4,20.5,88.9,41.1,34.8,36.2,47.1,20.2,60,19.4
238,43,19.5,18.6,69.8,31.5,32.1,29.7,72.2,19.1,44.4,17.6
239,40.4,21.2,17.5,57.8,28.7,31.4,37.7,42.1,17.8,29.2,16.7
240,35.7,20.4,16.8,56.6,26.4,31.6,52.6,28.9,18.4,34.1,16.2
241,32.8,20.7,16.4,93.5,23.6,28.3,44.1,24.4,21.6,39.5,18.5
242,28.1,22.1,15.1,74.8,21.3,27.6,40.9,28.7,26.6,30.3,23.2
243,25.4,23.2,15.5,80.3,20.4,29.3,44.4,33.6,23,26.9,18.8
244,24.8,23,16.7,71.1,21.3,44.9,52.9,27.4,22.3,23.3,21
245,23.8,29,29.7,57.7,21.9,46.8,41.8,31.5,20.7,22.2,19.9
246,33.6,32.5,25.2,56.4,29.7,35.9,57.9,32.9,23.5,22.6,19.1
247,34.5,31.3,23.9,53.7,25.4,38.1,77,29,22.2,32.9,19.4
248,32.9,30.7,27.8,48.3,34.1,31.8,46,27.4,20.8,30.2,20
249,33.1,34.2,25.7,43.7,31.6,31.8,41.2,36.5,19.2,58.3,22.1
250,32.1,33.7,26.6,40.4,26.1,29.7,41.4,30.6,21.3,44.7,21.5
251,31.8,34.5,23.1,39.4,28.7,27.4,41.2,28.1,23.3,45.5,18.8
252,31.1,34.4,21.3,37.3,30.1,25.4,36.9,31.3,28.6,51.4,18.8
253,31,34.3,19.9,34.5,26.7,24.7,34.4,29.1,31.1,72.2,16.5
254,32.3,32.1,23.8,31.9,26.2,29.5,32,25.2,30.9,59.7,14.8
255,36.2,30.8,27.1,29.8,27.1,39,30.2,36.2,32.1,75.3,13.9
256,35.5,30.8,26.1,28.5,30.1,41.1,30.9,35.2,30.1,58.2,11.8
257,32,37.3,28.6,28.8,30.7,41.8,28.4,30.8,31.6,52.6,13.1
258,29.8,38.1,28.3,29,30.1,58.5,24.8,29.7,31.2,46,16.9
259,27.1,36.4,25.5,48.9,26.4,56.5,24,27.4,29.7,42.4,16.1
260,26.3,36.8,22,75.4,25.9,42.8,22.8,24.8,28.8,39.2,17.6
261,26.7,36.7,22.6,63.6,26.1,34.8,22.7,26.2,26.3,37.5,17.8
262,26.7,37,22.5,69.9,24.9,31.7,22.2,23.2,26.8,41,15.6
263,25.4,31.7,19.5,64.8,24.2,40,23,21.6,26,40.5,17.7
264,23.7,30,17.8,52,26,35.2,21.6,21.1,23.1,38,23.2
265,23.1,29.6,16.7,50.2,27.7,32.3,21,23.6,28.7,35.4,17
266,22.3,29.3,16.1,44.8,26.6,29.6,21.3,21.9,46.1,36.1,17.8
267,22.7,29.3,15.7,39.6,24,27.3,26.8,21.7,53.2,35.8,19.5
268,24.6,28,16,36.4,28.5,26.3,28.1,22.4,58.2,34.2,19.6
269,24.8,27.1,16.1,36.1,31.7,25,28.2,27.6,66.1,36.3,17.7
270,25.3,28.6,15.7,41.1,29.4,27.9,28.9,31.5,71.4,35.3,17
271,25.3,34.3,14.6,40.7,27.5,33.4,25.2,28.7,63.7,33.3,18.3
272,25.3,32.9,14.9,41,24.9,43.6,33.8,25.3,51.1,30.7,17.9
273,26.7,28.8,15,37.3,23.2,50,36.4,25.1,44.3,31.7,15.9
274,27.1,27.6,13.6,35.3,20.8,55,33.1,24,40.9,30.4,15.6
275,26.8,26.9,12.5,37.3,21.1,55.3,31.1,26.4,38.4,28.6,16.1
276,26.4,25.5,12.8,42.8,21.5,50.6,30.7,28.7,28.5,24.5,15.6
277,25.2,25,12.5,40.1,21.2,42,28.2,25.4,27.4,22.2,15.1
278,24.7,24.2,11.9,37.2,21.5,39.1,26.4,26.7,26,20.1,15.2
279,24,24.2,11.2,35.9,20,39.1,25.4,23.3,24.7,19.7,15.4
280,22.8,23.4,11,35,17.9,34.1,25.3,21.4,25,18.1,15.2
281,21.9,22.8,10.9,35.2,17.6,31.8,24,21.9,24.9,17,14.4
282,21.3,21.5,10.6,32.2,17,33,23.4,22,22.7,17.6,14.2
283,21.5,20.5,10.5,31.6,16.9,30.1,22.2,22.1,22.7,18.5,13.9
284,21,19.7,10.1,32,16.4,27.5,21.5,23.3,22.7,17.5,13.5
285,21,18.6,10.2,31.8,16.3,27.1,19.7,23.3,19.8,17.3,13.1
286,21.5,17.2,9.86,30.9,15.8,25.5,19.5,21.8,19.8,18.1,12.8
287,20.7,15.7,9.63,28.2,15.8,23.3,19.4,21.3,20.1,18,13.1
288,19.9,14.3,9.32,25.8,15.8,23.5,19.6,20.4,19.2,17.8,12.8
289,20,13.9,9.22,24.9,15.4,22.9,19.1,18.7,18.7,17.5,13.4
290,19.4,13.7,8.94,24.6,15.2,22,19.1,17.9,17.9,17.5,12.3
291,18.6,13.5,9,24,15.3,23,18.6,18.7,17.5,17.6,12.3
292,18.3,13.1,9.33,23,14.9,22.7,17.7,18.2,17,17.1,10.3
293,18.4,12.9,9.23,22.7,14.5,20.8,17.6,18.3,16.6,17.1,9.13
294,17.7,12.3,9.12,22.2,13.7,21.2,17.1,17.3,16.6,17,9
295,17.3,11.9,9.2,21,13.6,20.6,17.3,15,15.7,17,9.12
296,16.7,11.5,8.62,20.6,13.3,18.6,17.4,13.4,15.2,17.4,9.12
297,15.9,11.3,8,20.4,12.8,18.1,17.3,13.9,13.2,17.3,9.08
298,15.1,10.7,8.29,20,12.1,18.5,17.4,15.3,13.5,16.9,9.42
299,14.3,10.3,7.9,19.6,11.9,19.3,17.6,15.4,14.1,16.7,7.83
300,13.8,9.87,7.99,18.7,11.8,18.2,17.7,14.9,14.6,16.7,9.2
301,13.4,9.41,8.18,18.3,11.8,17.9,17.1,15.1,14.6,16.4,9.55
302,13.1,8.62,8.12,17.6,12,15.5,16.6,14.1,14.9,16.1,9.36
303,12.9,8.17,7.41,16.9,12,15.7,16.5,13.2,14.5,16.5,9.2
304,12.7,7.95,7.03,16.2,11.5,15.5,16.1,12.9,14,17,9.08
305,12.4,7.99,7.01,16.9,9.23,14.6,13.8,11.4,13.8,16.6,8.63
306,12.2,8.13,6.65,17,9.02,14.2,11.6,10.9,13.6,16.1,8.58
307,11.8,7.92,6.31,16.8,9.03,14,11.6,11.2,12.8,16.1,8.8
308,11.6,7.86,6.31,16.2,8.63,14,12.2,10.6,12.6,13.5,8.42
309,11.4,7.31,6.24,16.5,8.49,13.5,11.8,11,12.6,9.96,8.13
310,11.3,7.84,5.92,16.6,8.71,12.6,11.8,10.7,12.2,9.44,7.6
311,11.1,7.5,5.68,15.9,8.68,11.4,11.8,10.4,12.9,9,7.47
312,10.9,7.18,5.83,14.5,9.23,11.1,12.3,10.3,12.5,9.14,7.53
313,10.6,6.8,6.07,14.7,8.89,9.95,12.6,10.3,12.9,8.63,7.35
314,10.7,6.96,5.84,14.7,8.33,9.47,11.3,9.88,12.6,8.84,7.34
315,10.8,6.78,5.69,14.6,6.95,9.88,10.9,9.67,12.6,8.04,6.49
316,10.8,7.03,6.09,14,6.31,11.3,10.1,9.09,12.5,7.62,6.13
317,10.8,5.79,6.34,13,6.7,11.6,9.65,9.04,11.8,7.61,5.99
318,10.8,5.37,6.15,13.4,6.8,11.3,8.93,8.93,10.7,7.75,6.03
319,10.7,5.94,6.24,13.7,6.35,11.8,10.5,9.06,10.9,6.95,6.28
320,10.6,5.84,6.49,14.4,5.72,9.43,8.67,8.06,10.4,5.96,6.53
321,10.5,5.69,6.05,13.6,5.78,10.3,8.1,8.05,9.58,5.91,6.52
322,10.5,5.35,5.5,13.2,5.89,7.73,8.05,7.94,10,5.48,6.65
323,10.5,5.19,5.86,13.4,5.98,7.69,7.28,7.32,10.2,5.14,6.81
324,10.3,4.98,5.57,11.6,5.94,6.95,6.86,6.62,9.53,5.69,7.06
325,9.65,4.96,5.56,11,5.95,7.27,6.63,6.41,9.78,6.18,7.35
326,9.84,5.11,5.74,10.3,6.45,7.19,6.74,6.78,10.2,6.3,6.86
327,9.84,4.86,5.56,10.5,6.87,6.94,6.97,6.96,10,6.62,6.27
328,9.65,4.75,5.63,9.72,6.74,7.04,6.26,6.92,10,6.72,8.35
329,9.42,4.75,6,9.83,6.56,6.63,7.19,6.75,9.95,7.18,8.96
330,9.42,4.75,5.3,8.83,7.82,6.68,7.22,6.55,9.17,6.71,6.76
331,9.42,4.99,5.13,8.95,12,7.01,7.11,6.31,9.05,6.84,6.39
332,9.4,4.66,5.27,8.82,12,6.91,6.38,6.18,8.64,6.9,6.39
333,9.23,4.63,5.13,8.45,12,6.73,6.37,6,8.6,6.71,6.39
334,9.42,4.6,5.06,8.36,12,6.54,6.3,6.23,8.58,6.36,6.07
335,9.42,4.52,5.46,9.09,12.2,6.4,6.22,6.1,8.11,6.45,5.38
336,9.4,4.12,5.12,9.01,6.59,6,6.19,6.13,8.16,6.36,5.1
337,9.04,4.31,5.41,8.1,5.93,5.92,6.15,6.13,8.14,6.77,5.1
338,9,4.24,5.44,8.76,5.92,5.89,6.15,6.14,7.78,6.15,5.1
339,8.84,4.19,5.34,8.07,5.84,5.81,6.2,6.02,7.74,6.29,5.1
340,8.64,4.11,5.06,7.72,5.66,5.8,6.58,5.65,7.74,7.94,5.1
341,8.64,3.96,4.72,7.68,5.78,5.81,6.95,5.53,7.74,6.64,4.75
342,8.48,3.94,4.79,7.56,5.74,5.83,6.93,5.56,7.74,5.79,4.35
343,8.28,3.68,4.7,7.56,5.59,5.71,6.76,5.54,7.74,6.22,4.32
344,8.28,3.81,4.59,7.6,5.49,5.61,6.74,5.59,7.74,6.01,4.32
345,8.26,3.69,4.52,7.58,5.45,5.62,6.67,5.53,7.74,5.91,4.25
346,7.93,3.23,4.34,7.41,5.51,5.7,6.41,5.55,7.74,5.64,4.25
347,7.59,3.18,4.51,7.36,5.39,5.69,6.28,5.51,7.74,5.36,4.25
348,7.56,3.51,4.57,7.47,5.26,5.46,5.87,5.46,7.74,5.65,3.83
349,7.56,3.5,4.02,7.37,4.95,5.34,5.41,5.39,7.74,5.47,3.48
350,7.56,3.56,4.49,7.39,4.44,5.14,5.33,5.43,7.74,5.48,3.52
351,7.56,3.49,4.39,7.18,4.56,4.93,5.49,5.45,7.21,5.72,3.52
352,7.56,3.38,4.43,7.03,4.74,4.85,5.29,5.43,6.75,5.14,3.52
353,7.56,3.21,4.33,6.91,4.83,4.78,5.31,5.41,7.12,5.25,3.52
354,7.56,3.38,4.25,6.74,4.74,4.51,5.17,5.35,7.52,5.13,3.52
355,7.56,3.25,4.26,6.7,4.93,4.38,5.18,5.21,7.74,5.36,3.68
356,7.56,3.23,4.74,6.72,4.7,4.44,5.18,5.15,7.74,5.11,3.82
357,7.56,3.23,4.73,6.51,4.6,4.34,5.07,5.14,7.72,5.02,3.77
358,7.56,3.23,4.79,6.55,4.63,4.16,4.81,5.09,7.34,5.13,3.77
359,7.56,3.25,5.01,6.27,4.61,4.14,4.59,5.01,7.25,5.12,3.77
360,7.56,3.2,4.87,6.14,4.58,4.18,4.48,4.89,7.25,4.99,3.77
361,7.56,3.17,4.59,5.69,4.69,4.24,4.53,4.89,7.25,4.98,3.66
362,7.56,3.38,4.17,5.68,4.5,4.28,4.61,4.89,7.25,5.09,3.52
363,7.54,3.38,3.93,5.94,4.29,4.22,4.51,4.89,7.25,5.32,3.46
364,7.23,3.37,4.11,6.4,4.35,4.46,4.6,4.82,7.25,4.95,3.44
365,7.18,3.23,4.11,6.31,4.29,4.44,4.6,4.71,7.25,5.2,3.43
366,6.95,,,,4.07,,,,6.87,,