Day number,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009
1,14.5,13.9,14,18.2,15.6,12.4,9.71,36.9,29.5,0
2,14.1,12.9,13.8,14.5,16.7,12,10.4,36.5,44,0
3,14,12.8,12.8,15.7,15.6,12.3,10.1,36.3,26,0
4,14.5,11.3,14.5,17.9,16.5,11.9,7.4,16,23.8,0
5,14.3,11.4,12,18.2,16.9,10.6,9.99,0,27.4,0
6,14.1,11.2,11.6,15.5,15.9,10.7,24.7,0,14.3,0
7,15.1,11.5,12.9,16,16,10.6,30.6,0,14,0
8,15.3,9.8,13,16.4,16,10.8,28.9,0,13.9,0
9,15.2,10.3,13.2,16.3,15.5,10.9,27.8,0,13.9,10.5
10,15.4,10.7,13,16.7,7.71,11.2,30,0,14,29.2
11,16.2,10.9,12.4,16.5,7.77,11.6,28.9,0,14.2,28.4
12,16.5,11.3,9.22,9.95,13.7,11.7,29,0,14,30.1
13,16,10.7,9.35,9.46,13.7,11.8,17.7,0,14.2,32.2
14,15.5,11.3,11.1,8.6,15.4,12.1,6.36,0,13.8,31.2
15,15.6,12,10.5,9.01,34.3,11.9,6.09,5.4,24,31.7
16,15.5,12.7,12.2,8.71,28,12.1,5.52,15.6,35.4,31.1
17,15.7,12.7,14.9,9.24,19.1,11.8,4.24,15.8,15,30.2
18,15.8,13.3,13.7,10.4,15.7,11.7,5.64,16.1,13.8,31.6
19,15.8,14,13.6,11.2,16.6,11.4,4.23,18,13.3,30.8
20,16.1,14,14,12.6,16.8,11.5,5.81,17.1,13.7,30
21,16.4,14,12.8,12.1,15.9,11.4,12.2,17.3,13.8,26.5
22,15.9,14.7,12.1,11.9,16,11.5,13.9,15.9,25,0
23,15.8,15.4,12.9,11.5,17.1,11.4,14,14.1,43.8,0
24,15.7,15.6,13.5,11.6,17.6,11.3,15.5,14,32.9,0
25,15.7,15.3,12.2,11.6,17.6,11.2,20.3,14.6,22.4,0
26,15.9,15.1,10.7,11.5,17.4,11.4,22.8,13,18.9,0
27,16.7,15.1,8.45,10.6,17.6,11.3,21,13.2,12.8,0
28,16.6,15.1,7.87,12.2,17.5,11.4,18.7,14,12.4,0
29,16,15.7,9.87,12,17.1,11.5,20.6,14.8,12.1,0
30,15.4,16,11.3,10.6,16.9,11.5,19.3,14.1,12,0
31,13.7,15.8,12,11.5,16.7,11.4,19.5,12.5,12.1,0
32,15.4,15.4,12.4,12.5,15.8,11.5,20.6,13.7,11.5,0
33,15.9,15.7,11.5,12.7,17.1,11.2,22.9,14.4,12.1,0
34,16.3,16.5,11.6,13.1,17.6,11.3,21.2,15,11.8,0
35,16.1,16.9,11.4,12.7,17.7,11.4,19.2,15.7,11.9,0
36,16.3,16.3,11.5,12.1,17.7,11.5,22,15.2,12.2,15.6
37,16.1,16.2,11.9,12.1,17.9,11.6,23,17,12,29.6
38,15.8,15.5,12,10.8,18,12,20,16,11.8,28.3
39,15.7,15.7,12.1,11.3,17.7,12.4,19.5,15.9,12.1,28.1
40,16,15.2,12.1,11.7,16.7,13.3,18.8,16.6,11.7,29.5
41,16.1,16.2,11.6,12.4,15.6,13.6,19.1,16,12.5,32.2
42,16,19.6,12.2,12.1,15.4,13.2,20.4,16,12.3,31.8
43,15.9,18.4,12.3,11.3,15.3,13.2,19.7,15.1,12.3,31.4
44,15.9,19,12.3,14.5,14.5,14.2,21,15.8,12.2,31.3
45,15.8,18,13.8,13.6,14.7,13.9,20.8,15.8,12.3,31.2
46,16.1,18.3,13,13.2,15.2,13.3,15.4,16.6,12.4,31.5
47,15.9,19.7,12.8,11.7,15.6,13.5,14.2,15.9,12.6,31.3
48,15.4,18.2,14,12.8,16.3,13.9,14.9,16.2,12.3,4.88
49,15.8,16.9,13.7,13.8,16.2,14.1,15.3,16.4,11.9,0
50,15.7,16.2,13.5,13.5,17,14.3,15.6,21.1,12.9,0
51,15.9,14.1,14,15.1,16.9,14,15.8,17.7,13.3,0
52,15.5,13.4,14.3,14.8,16.9,14.2,16,16.5,14,0
53,15.3,14.1,14.8,13.9,16,14,15.4,16,14.6,0
54,15.3,14.1,14.8,13.7,16.2,14.1,16,18.5,14.5,0
55,14.5,14.3,14.9,16.6,15.7,14.1,16.3,17.4,14.4,0
56,14.4,13.6,14.9,16.2,16.2,14,14.6,17.7,14.6,0
57,15.6,13.7,15.4,15.8,16.1,14.1,13.2,17.1,14.4,13.7
58,15.5,13.6,14.7,17.3,15.5,13.5,13.5,16.8,14.4,26.9
59,15.5,13.6,15.3,16.6,15.9,14.4,12.8,16.1,14.1,28.7
60,14.9,13.8,15.7,16.3,14.9,14,13.2,15.8,14.2,29.6
61,15.8,13.7,16.2,17.5,16,13.5,12.9,17.6,14.5,44.9
62,15.9,13.6,15,17.1,16.7,14.4,13,16.4,14.8,50.2
63,14.8,13.6,15.7,16.1,15.9,14.1,24.4,16.3,14.9,28.4
64,14.2,13.5,16,14.5,15.4,14,47.6,16.4,14.9,0.859
65,14.3,13.5,16,14.2,15.1,14.2,46.9,16.8,15.1,0
66,14.6,13.7,15.8,14.5,14.9,14.3,46.4,19.4,16.3,4.73
67,14.6,13.3,16.3,15.5,16.9,14.4,21.9,23.5,15.5,13.6
68,14.9,14.3,16.5,16,18.5,14.3,3.2,38.1,15.2,13
69,14.9,15.9,16.3,16.1,20.4,14.6,4.08,43.1,16.3,12.8
70,15.3,15.5,18,15.5,22,13.9,6.97,46.2,17,13.1
71,16.3,15.4,17.5,15.7,19.4,13.5,6.5,45.9,28.2,13.7
72,16.2,15.6,18.4,15.6,21,13.4,5.81,21.1,40.7,13.1
73,16.2,16,17.5,15.6,20.7,13.8,7.09,0,61.9,15.6
74,16.4,17.9,15.3,16.5,18.2,14.2,8.14,8.14,42.4,19.3
75,17.1,18.2,15.7,16.2,22.6,14.3,10.1,14.9,27.8,24.7
76,17.1,17.7,16,16.6,23,14.1,10.2,15.9,27.4,22.4
77,18.1,17.8,15.8,17.4,22.8,14.3,13.4,15.6,34.6,21.8
78,18,17,16.6,17.1,22.9,14.8,30.7,15,32.2,23.7
79,18.6,16.9,17.5,18.9,23.8,16.5,31,14.3,26.7,25.1
80,18.3,17.4,16.9,14.6,25.4,16.1,20.1,15.4,27,26
81,17.7,18.3,15.3,16.5,26.9,15.6,8.98,20.7,24.2,27.3
82,16.8,18.9,15.8,15.9,23.1,17.7,17.8,35.8,18.2,28.9
83,17.8,18.9,14.5,16.9,24.6,19.1,30.6,45.3,21.5,29.6
84,18.3,18.7,18.9,20,23.7,22.2,30.4,45.1,20.6,30.4
85,18.5,18.6,20,17.8,21.9,21.9,32.9,45.2,21.7,33
86,17.6,16.4,22.5,22,24.2,21.8,32.9,31.2,19.8,36.5
87,18.7,15.8,21.9,22.1,27.3,22.2,32.7,11.1,26.2,54.6
88,21.5,15.8,25.2,20.2,27,18.5,32.7,0,26.9,27.6
89,25.6,16.3,21.9,25.2,27.2,23.8,32.5,7.19,27.2,0
90,34.8,16.1,17.8,33.1,28.5,27.4,29.3,17.1,29.4,0
91,45.1,20.4,17.4,38.3,23.9,24.3,20,26.2,32.4,1.36
92,47.1,23.1,16.4,17,10.2,21.5,18.6,43.7,31.9,8.3
93,46.8,22.1,22.1,21.6,12.3,24.6,22.5,44.8,28.5,8.38
94,45.4,18.2,25.5,25.7,24.9,24.5,28.2,42,30.3,11.1
95,32.2,18.3,22.6,28.8,34.4,23.1,31.5,34.1,31.5,10.8
96,21.3,20.4,21.3,29,34.7,23.4,30.1,30,32.2,10.4
97,21.1,20.4,25.6,26.5,40.5,20.9,25,24.7,31.1,15.9
98,20.1,20,24.2,25.4,29.6,22.2,17.1,25.5,31.7,25
99,21.5,18.3,23.2,25.5,23.2,32.8,14,25.8,32,36.4
100,19.8,14.7,22.7,22.2,26.9,28.1,20.9,27.1,32.4,34.8
101,20.3,14.3,20.6,16.3,31.2,27.3,31,29.4,32.1,30.7
102,22.2,17.2,18.7,23.2,39.9,27.1,32.4,30.9,43.2,31.8
103,23.5,20.5,20.5,19.3,39.8,24.2,25.9,31.4,62.8,42.6
104,22,20.5,22.2,17.9,31.8,26.2,25.2,29.8,58,53.7
105,18.8,21.7,21.7,20.7,26.3,23.1,20.2,30.1,54.9,53.2
106,18.1,26.2,17.8,30,27.4,19.6,16.1,33.5,35,40.4
107,26.6,25.1,18.7,40,27,22,6.03,32.9,18.3,33.4
108,41.5,27.2,20.1,36,24.7,24.7,0,33.6,18.3,60.9
109,37.3,32.2,18.7,35.3,27.4,21.3,30.4,40.4,18.8,60.6
110,27.8,32.6,21.7,51.5,36.3,22,38.1,52.5,18.8,59.8
111,25.5,32.7,25.7,54.9,42.6,22,61.1,19,43.5,32.8
112,26.2,26.4,21.1,36.3,58.8,52.9,61.4,35.2,65.8,33
113,28.2,30.4,30.9,26,52.5,86.1,61.4,34.2,48.2,32.1
114,35.4,24.5,36.1,24.5,48.2,59.6,46.3,40.6,40.8,31.8
115,30.3,21.4,33.7,12,65.2,48.3,28.1,59.2,26.2,32.4
116,25.7,23.1,26.9,10,75,59.4,28.6,48,21.8,32.2
117,26.4,24.8,33.1,29.2,53.2,78.7,27,43.9,17.8,32.4
118,31.9,23.4,32,30.1,43.1,82.8,26.8,55.3,33.4,31.5
119,30.9,26.1,30.8,28.4,60.3,66.8,20.5,53.6,57,32.2
120,23.8,24.2,25.9,25.5,66.9,54.5,18.8,44.3,58.2,51
121,23.9,23.8,30.8,38.2,55.5,54.7,46.6,33.7,60.7,63.4
122,27.8,23.4,36.1,47.6,45.1,55.4,37.3,44.9,60.5,42.4
123,28.9,23.7,22.1,46.2,46.7,57.2,34,54.4,63.2,31.5
124,32.9,26.5,14.9,45.9,27.9,56.9,71.8,56.6,62.3,29.4
125,35.7,28,20.4,41.1,23.7,50.4,73.2,53.6,71.5,30.6
126,30.5,29.5,23.8,34.2,22.4,41.6,59.8,53.9,83.7,30.8
127,34.1,27,18.9,25.1,25.2,38.4,46.9,55.8,65.3,32.1
128,33.3,22.3,24.2,22.5,28.4,41.5,29.1,57,71.1,32.2
129,30.9,22,25.7,23.1,25.4,43.5,15.5,76.1,69.7,33.9
130,29.3,24,28.3,23.2,32.2,43.5,29.3,103,74.1,52.4
131,29.9,25.3,31.6,30.1,41.4,44.9,62.3,94.6,76.9,52.7
132,27.7,23.1,34.2,38.6,37.8,45.2,22.5,63.3,76.8,53.4
133,29.3,29.7,33.6,39.2,31.8,37.4,19.4,54.4,25.5,51.7
134,37.3,28.6,47.7,35.4,41.2,28,26.2,47.2,0,45
135,38.9,26.9,49.6,32.8,35,40.8,26.3,47.8,0.172,29.2
136,37.8,22.6,59.3,32.6,31.3,37,29,49,30.8,31.4
137,30.7,21.1,59.1,45.8,30.4,36.2,30,49.2,64.9,31.2
138,27.9,22.7,44.9,46.5,30.2,30.4,29.5,48.6,74.4,36.8
139,28.3,22.3,40.3,41.5,33.5,30.6,29.8,48,71.3,42.2
140,26.5,23.8,43.1,42.9,36.7,28.3,28.3,62.7,63.3,31.2
141,25.8,26.9,29.3,40,58.4,31.1,27.8,86.6,70.7,31
142,27.8,35.3,30.3,37.8,56.3,35.7,27.9,83.9,81,29.4
143,28.8,32,32,36.7,53.3,32.6,27.6,83.5,65.9,28.3
144,27.8,28.7,48.3,35.4,46.6,40.6,27.2,78.3,68.5,30.8
145,27.2,29.2,46.6,55.9,55.3,40.7,36.5,63,64.4,31.1
146,27.4,23.9,47.6,44.6,71.7,48.6,39.1,54.3,66.2,45.7
147,29.3,25.9,46.9,49.9,73.8,56.4,31,45.1,86.3,75
148,26.7,28.2,47.2,69.5,77.5,63.7,30.3,43.4,78.1,102
149,31.1,26.5,48.8,78.5,92.8,62.3,29.8,50.9,39.4,98
150,32.1,22.2,61.9,67.7,90.9,78.3,29,102,27.6,75.2
151,41.5,22.8,88.5,86.4,71.1,73.1,29.5,92.1,33.4,74.3
152,45.7,29.5,99.4,78.2,79.8,72.5,30.7,80.9,42.2,69.1
153,45.1,33.3,76.6,65.9,81,83.3,37,62.1,31.1,55.8
154,50.7,33.1,67.4,65.6,94.3,62.4,51,55.9,32.9,44.4
155,79.6,31.1,80.1,58,78,53.3,64.5,55.6,32.3,35.9
156,81.2,36.9,106,44.5,68.2,56,85.3,48.9,33.8,30.7
157,76,36.3,129,42.2,65,50.2,90.5,48.5,33.8,30.7
158,169,37.7,153,44.3,59.7,50,93.3,46.9,52.2,31
159,168,41.1,225,49.7,48.2,37.6,80.9,47.2,57.5,31.4
160,92.8,41.8,161,63.9,55.3,49.2,70.1,46.8,54,34.4
161,59.7,42.9,121,62.7,64.2,49.6,43,47.7,53.6,37.7
162,61.1,51,92.6,58.3,65.1,51.7,58.7,62.5,55.7,40.5
163,51.5,51.6,97.8,48.7,79.9,57.2,54.5,103,49.1,40.4
164,48.2,45.7,84.9,41.5,96.7,53.9,59.6,106,37.8,40.8
165,95.8,44.5,79.8,42,115,56.4,55,124,52.8,40.2
166,159,39.1,80.7,42.1,96.5,55.8,52.1,132,55.3,40
167,95.7,71.5,73.7,41.7,83.5,53.2,46.9,140,60.8,53.9
168,65.3,41.5,110,39.8,74.9,49.8,46.3,140,63.1,91.6
169,64.6,27.3,161,48.9,66.8,57.3,47.2,139,61.7,148
170,67.1,27.9,113,63.8,64.5,70.1,40.6,139,65.8,170
171,57.4,36.9,117,59.1,57.5,76.5,36.5,138,73.5,137
172,49.3,35,119,51.3,54.2,64,39,134,64.9,138
173,44.9,31.5,124,57,51.9,60.5,44.6,110,77.6,136
174,47.3,29.4,105,105,62.4,89.9,63.9,71.9,101,135
175,66.5,28,79.3,118,61.2,104,58.8,82.1,100,133
176,119,27.1,72.8,196,52.7,102,64.7,96.6,94.8,109
177,147,26.6,83.7,211,52.3,105,49.1,90.8,95.4,121
178,140,40.1,99.2,140,64.9,108,49.4,80,67.4,122
179,209,58,77.8,94.5,72.4,211,56.6,128,49.2,110
180,288,85.5,75.3,87.5,86.2,149,81.2,117,48.5,105
181,172,69.7,100,92.6,134,118,89.5,104,52.5,67
182,96.6,44,87.2,92.1,188,180,68.3,129,54.6,51.7
183,74.8,40.4,73.2,75.2,76.2,210,63.8,130,51,37.2
184,88.9,33.5,69.6,77.1,74.3,256,61.8,132,50.9,79
185,188,26.7,63.5,73.3,93.5,138,76.9,132,68.2,61.5
186,110,29.2,61.7,97.7,77.1,177,85.3,157,94.1,60.3
187,86.5,45.8,61,88.4,59.2,136,106,168,95.9,60.1
188,73.8,95.6,65.9,79.5,54.6,143,121,166,84.8,107
189,142,130,97.7,68.5,53.8,142,234,145,61.3,131
190,146,158,162,70.8,79.2,149,153,135,56.5,127
191,86.2,111,499,89.4,81.1,176,243,133,56.2,121
192,70.8,72.3,335,93.6,120,145,156,132,79.6,134
193,61.8,52.5,182,89.1,108,128,131,132,132,135
194,57.2,48,503,95.5,120,126,132,135,137,138
195,55.2,46.7,277,103,88.5,115,114,132,130,136
196,52.2,48.2,268,80.2,70.7,93.2,94.6,133,131,175
197,49.7,49.2,274,104,50.7,97.9,92.2,131,133,264
198,49,80.3,207,119,73.5,125,95.1,133,128,211
199,55,174,159,87.4,57.4,116,134,139,119,137
200,71.9,187,136,84.7,86.2,86.9,136,174,116,133
201,102,124,117,98.8,70.8,119,217,430,120,134
202,75.2,110,113,86.5,49.6,117,343,317,105,126
203,70.2,81.3,107,87.9,63.7,93.3,456,191,83.9,137
204,66.4,68.3,88.7,83.9,57.8,86.4,240,134,76.5,132
205,72.9,75.6,79.1,79.8,72.6,104,149,134,71.6,136
206,83.1,88.3,69.5,79.8,65.7,108,131,134,100,130
207,82.1,155,71,156,146,85.1,130,134,136,138
208,88.2,182,70,168,68.6,112,122,131,139,132
209,123,127,53.8,126,71.5,117,115,122,235,124
210,175,104,61.7,197,73,125,120,121,360,126
211,183,82.6,89.2,290,109,124,105,103,268,115
212,104,65.9,79.7,159,127,124,92.6,65.3,473,86.3
213,78.4,64.5,71.7,137,116,131,92.2,70,489,101
214,76,63.6,78.9,158,85.2,129,95.7,65.1,248,109
215,88,67.4,153,132,89.5,125,93.3,65.2,200,137
216,81,66.4,290,108,79.5,126,75.8,66.2,163,127
217,68.1,74.7,251,102,89.2,107,65.3,125,141,130
218,65.9,90,201,121,73.1,101,65.4,131,128,122
219,98.8,65.1,183,186,163,103,65,131,135,124
220,122,69.2,224,221,206,108,80.9,127,135,139
221,96.6,74.6,157,239,103,86.6,124,130,132,141
222,75.6,58.9,118,275,132,81.1,126,128,151,142
223,63.2,51.6,145,172,115,110,125,127,159,122
224,57,63,151,167,129,167,365,117,149,110
225,53.5,108,139,162,195,140,276,81.1,251,101
226,69.5,81,132,229,110,135,181,67.5,196,108
227,102,66,113,212,113,280,138,65.3,187,90.8
228,92.6,64.4,99.3,153,117,197,129,70.6,162,94.1
229,100,67.5,87.6,133,137,192,204,82.2,165,112
230,133,109,73.4,112,98,189,156,126,137,137
231,104,117,73.3,103,135,155,146,137,132,130
232,81.6,96.9,70.2,96.2,129,145,161,135,131,137
233,74.7,72.9,75.4,163,132,140,147,150,131,143
234,110,71.2,74.7,199,117,133,131,140,109,143
235,145,84.5,66.8,143,75.7,167,126,233,89.2,152
236,134,92.1,66.6,185,62.5,129,126,186,80.8,260
237,108,82.7,67.4,208,70,126,129,186,75.9,358
238,150,72.4,62.4,209,149,127,130,278,69.2,288
239,185,67.8,57.1,156,132,124,130,111,64.2,160
240,131,62.7,57.9,131,110,125,128,121,63.9,168
241,101,55.6,56.2,229,69.9,119,133,123,65.8,187
242,80.7,52.8,53.6,215,79.5,121,153,130,83.6,147
243,74.3,50,54.8,203,71.1,110,147,135,88.3,147
244,68.5,55.1,52.6,200,61.9,87,178,149,78.4,140
245,63.2,75,62.1,169,53.8,87.7,137,134,65.4,141
246,72.5,94.8,65.5,150,66.7,89.9,194,137,59.6,141
247,94.6,96.9,62,159,92.8,91.3,231,134,60.2,138
248,95.2,93.2,61.6,150,109,95,152,130,58.7,193
249,87.2,108,65.7,141,113,89.3,153,128,59.1,269
250,82.4,126,85.7,130,75.5,91.2,138,131,67.9,249
251,77.2,121,81.9,120,73.3,88.3,136,130,79.4,230
252,72.5,107,71.5,111,85.5,74,135,129,78.6,194
253,67.4,117,69.2,101,108,75.1,132,123,82.5,235
254,69.6,99.5,69.1,96.8,94.3,73.1,130,132,107,208
255,74.1,92,74.5,90,92.2,77.4,125,130,127,262
256,82.9,105,78.6,85.1,92.7,89.7,113,147,123,350
257,83.2,123,91.6,81.9,94.3,116,126,155,113,223
258,88.2,132,90.3,77.7,93,130,108,136,112,212
259,88.6,135,88.2,110,76.6,160,94.2,134,105,224
260,84.9,139,69.4,176,67.1,143,46,131,88.6,188
261,80.9,197,59.3,174,73.8,131,18.2,132,73.4,196
262,75.3,214,66.7,165,69.8,131,47.7,130,73.5,188
263,70.6,173,65.4,165,67.7,134,49.2,121,73,190
264,68.5,144,60.8,137,69.7,134,59.2,105,74,148
265,63.4,130,56.1,130,75.8,132,44.4,99.6,81.6,151
266,59.7,121,54.5,109,74.6,126,31.2,94.7,128,142
267,57.4,115,54.3,97.5,63,116,103,96.5,146,139
268,64.2,89.7,54.6,88.9,66.6,103,107,104,281,140
269,62.5,99.3,53.4,92.3,78.3,88.4,107,105,222,144
270,71.5,87.8,53.9,109,83.4,80.8,107,123,248,141
271,70.6,104,49.9,117,76.2,82.4,104,103,225,142
272,71.5,104,49,137,63.4,89.2,101,130,183,141
273,76.6,98.1,46.7,130,66.2,108,108,132,158,131
274,72.9,77.6,46.2,123,68.2,122,111,134,137,114
275,68.5,84.2,44,117,51.8,124,113,124,133,115
276,67,70.3,43.5,123,49.1,124,109,121,130,95.2
277,63.4,64,42.4,124,50,105,109,128,129,92.6
278,61.5,61.9,41.4,122,52,97.7,109,132,129,86.9
279,57.5,58,39.5,115,52.3,88.8,91.2,133,120,79.9
280,55.6,56.2,38.4,105,51.5,89.3,83.4,105,92.3,93.5
281,52.7,50.2,38.2,89.8,51.9,83.9,84,103,84.7,93
282,50.9,51.1,36.3,75.1,50.6,83.2,76.6,97.1,80.8,93
283,49.5,50.1,36.1,87.7,47.9,88.1,71.5,99.5,78.8,92.4
284,49,48.7,36.5,84.1,45.1,90.5,50.2,96.7,75.8,90.5
285,50.6,48.8,36.3,86.2,45.9,82.9,33.3,97,70.7,84.2
286,47.2,50.5,35.8,83.5,45.5,66.1,31.8,97.9,69.8,71.9
287,45.4,46.2,35.1,81.2,42.9,61.2,32.1,101,69.8,69.9
288,44.7,43.1,34.4,77.3,33.1,61.1,43.9,94.6,64.3,70.4
289,42.5,38.4,33.5,76,36.4,55.4,56,86.8,62.4,70.6
290,42.1,34.3,32.6,74.5,37.4,56.9,58.7,78.5,61.2,69.2
291,40.6,42.4,32.8,78.1,37.8,67.6,44.8,76.7,54.6,69
292,39.5,39,32.1,70.7,35.4,46.5,33.8,65.7,66,67.7
293,39,36.6,31,55.2,35.9,48.3,30.8,63.4,63.4,64.1
294,37.4,35.1,33.7,58.8,50.9,44.9,42.8,62.3,58.9,65.9
295,37.7,34.2,40.3,58.2,50.9,41.9,52.5,58.6,57.4,66.2
296,37.4,32.4,32.2,59.2,50.6,42.4,52.6,59.7,57,62.9
297,37.8,28.5,29.4,57.9,41.2,42.2,53.3,60.2,54.4,58.8
298,36.9,33.4,30.1,55,25.7,41.5,52.1,57.8,51.1,51.7
299,34.9,29.9,29.9,52,21.1,38.7,45.5,55.6,48.4,50.9
300,34.7,31.6,29.8,51.7,22.9,41.2,34,59,48.1,50.8
301,35.2,29.1,29.5,50.9,29.7,43.2,33.4,62.3,54.1,49.3
302,35.2,28.5,28,50.2,30.5,42.5,38.3,63.4,63.7,47.7
303,34.7,26.3,27.6,49.7,33.5,38.7,52.9,62.9,69.7,59.7
304,31.3,24.7,28.2,48.1,35.4,38.7,52.7,62.9,75.6,60.9
305,30.8,32,26,46.3,32.5,44,52.8,60.5,67.6,60.3
306,30.1,30,25.1,44.6,33.4,43,53.1,55.5,60.8,63.5
307,31.2,30.8,21.4,43.1,32.7,40.7,42.2,55.2,36.8,66.9
308,31.3,30.9,23.4,43.6,32.5,34.3,33.5,55.4,27.7,47.6
309,29.5,31.3,27,43.2,32.4,36.9,33.9,56.4,29.6,34
310,28.7,22.1,25.2,38.4,32.6,30.5,34,43.2,16.5,30.1
311,29.4,23.9,25.8,35.7,33,35.4,34.6,32.1,11.9,37.5
312,28.2,22.1,24.3,33.1,32.2,31.7,33.8,32.1,11.3,48.4
313,28.3,21.7,24.2,29.8,29.8,32.5,33.4,34.7,13.3,47.8
314,28.7,21,25.4,18.6,29.4,38.3,31.8,40.8,15.7,46
315,25,19.9,27.9,33.5,28,41.5,32.2,40.8,16.5,46.9
316,21.5,17.6,25.1,36.7,34.6,50.5,33,43.4,30.7,47.1
317,20.1,24.5,23.1,35.3,38.7,47.8,32.6,64.6,37.7,47.4
318,20.4,23,23.9,36.7,31.8,41.7,31.3,75,25,47.3
319,22.1,24.3,25.9,37,30,29.2,30.2,65,40.3,47.2
320,22.8,25.4,24.6,37.2,30.4,29.5,34.7,55.6,38.6,27
321,23.6,23.9,22.8,32.8,27.1,29.9,34.9,44.8,39.2,10
322,22.8,23.3,21.7,36,24.5,30.1,35,37.1,35.3,10.5
323,22.8,22.9,21.2,34.5,24.9,30,34.1,43.1,36.1,11.1
324,21.7,21.8,23,35.7,25.5,30.8,31.5,52.4,41.6,34.6
325,21,21.2,21.9,33.5,24.8,29.9,29.2,51.8,38.8,40.4
326,20.4,19.8,21.3,30.4,24.5,28.7,30,51.6,38.7,53.9
327,20.2,20.4,23.3,31.1,24.7,25.5,29.4,43.7,41.2,64
328,20.1,20.5,21.1,32.7,25.2,25.9,28.8,33.9,40.5,57.4
329,20.2,19.5,19.1,29.6,24.8,25.5,28.7,34.7,40.9,30.8
330,20.3,15.3,17.6,29.6,23.4,22.7,29,33.5,41,33.7
331,19.8,14.8,19.8,25.5,24.2,22.7,29.4,35,41.3,16.6
332,19.5,17.3,19.8,26.7,24.4,19.9,29.7,42.8,42.3,16.9
333,19,23.6,20.1,26.6,23.4,18.2,29.5,48.7,43.1,14.8
334,19.7,23.2,19.5,24.1,23.3,21.2,25.7,47.6,36.5,7.1
335,19.03,19.1,19.3,25.5,24.8,18.6,28.1,58.1,31.5,5.2
336,18.9,17.2,19.8,26.3,21.7,14.6,29.3,63,30.9,1.75
337,18.9,17.9,20.3,23.4,22,15.5,29.5,50.4,31.3,0
338,18.2,14.5,20.4,24.3,19.4,21.1,28.4,44.5,33.4,0
339,17.6,13.9,20.4,24.8,14,17.7,24.9,91.1,41.2,0
340,18.5,15.2,20,25.1,14,17.4,21.3,56,20,0
341,17.2,12.5,19.4,25.7,13.5,23.2,18.4,0,19,7.34
342,17.1,12.1,18.5,27.1,12.4,29.7,18.1,0,18.7,28
343,16.9,12.5,17.2,25.6,11.1,28.4,17.4,0,16.8,27.8
344,16.6,12.3,16.9,27.9,11.3,25.3,16.8,0,5.95,27.6
345,16.6,13,16.1,22.2,11.3,26.5,17.7,0,0,27.6
346,16.3,14.9,14.7,21,11,27,17.2,0,9.31,27.8
347,16.6,15.2,15.04,22.8,15.8,26.1,18.1,0,7.12,27.3
348,14,14.2,18,22.1,23.8,25.9,18.1,0,0,26.2
349,14.4,14.1,18.3,24.4,23.7,25.8,17.7,0,0,26.7
350,14.8,13.6,18.9,22.5,23.2,25.5,18.1,0,14.1,28.6
351,14.9,13.6,18.6,8,13.4,25.4,18.1,0,30.9,37.6
352,15,14.1,14.6,4.19,11.9,25.4,16.8,0,33.9,42.8
353,14.9,15.7,16.4,4.11,12.1,24.7,17.7,0,32.4,39.1
354,15.1,14.1,16,4.18,11.5,15,18.4,0,31.5,20.2
355,14.7,13.6,14,4.08,11.8,13.5,18.4,0,31.6,15.3
356,14.5,12.2,14.1,4.11,11.5,13.9,17.9,0,31.3,17.3
357,14.3,12,15.3,4.26,11.9,13.1,18.3,0,32.7,17.4
358,14.1,11.8,13.6,4.38,12.4,12.3,17.5,0,30.3,16.7
359,14.4,13.7,14.2,4.48,11.3,11.9,26.3,0,36,16.1
360,14.1,14.7,13.5,4.55,11.3,12.4,34.2,13.5,39.6,12.9
361,14.2,15.4,13.9,10.7,10.8,10,33.9,29.2,38.3,16.9
362,14.2,11.8,15.8,13.1,10.5,9.44,34.6,26.4,40.3,13.8
363,13.1,14,15.8,13.1,11.6,9.54,35.6,18.3,42.4,2.21
364,13.8,14,16.1,13.4,11.5,9.88,35.3,12.7,20,10.2
365,13.5,13.4,16.5,14.2,14.4,10.1,35.5,11.7,0,16.4
366,13.8,,,,13.1,,,,0,
,,,,,,,,,,