,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
182,0,0,0.0220038139944257,1.73096670089482,0.0806806513128942,0.828810327123368,0.0293384186592343,0.132022883966554,2.88983423793458,0.806806513128942,0.0293384186592343,0.557429954525451,0.0220038139944257,0,4.42276661287957
183,0.0440076279888514,0,0.0293384186592343,1.72363209623001,0.0806806513128942,5.03887340472349,0.0293384186592343,0.132022883966554,0.00733460466480857,0.05134223265366,0.0293384186592343,1.0268446530732,0.0220038139944257,0.10268446530732,4.33475135690186
184,0.0440076279888514,0.198034325949831,0.0220038139944257,0.924160187765879,0.286049581927534,5.14889247469561,0.220038139944257,0.0293384186592343,0.586768373184685,0.05134223265366,0.0220038139944257,1.55493618893942,0.850814141117794,0.132022883966554,0.960833211089922
185,0.0440076279888514,0,0.0220038139944257,0.858148745782602,0.271380372597917,5.14889247469561,0.242041953938683,0.0660114419832771,0.61610679184392,0.35939562857562,0,1.55493618893942,0.850814141117794,0.212703535279448,0.0293384186592343
186,0.0440076279888514,0,0.0220038139944257,0.476749303212557,0.234707349273874,4.75282382279595,0.242041953938683,0.0880152559777028,0.374064837905237,0.374064837905237,0.0953498606425114,1.55493618893942,0.0586768373184685,0.168695907290597,0.366730233240428
187,0.0880152559777028,0,0.0220038139944257,0.0733460466480857,0.20536893061464,4.06337098430395,0.542760745195834,0.0586768373184685,0.300718791257151,0.520756931201408,0.110019069972128,0.425407070558897,0.0440076279888514,0.05134223265366,0.498753117206983
188,0.0880152559777028,0,0.0220038139944257,0.0880152559777028,0,4.06337098430395,0.755464280475282,0.117353674636937,0.146692093296171,0.520756931201408,2.50110019069972,0.176030511955406,0.61610679184392,0.05134223265366,0.498753117206983
189,0.117353674636937,0,0.0220038139944257,0.0586768373184685,0.35939562857562,4.06337098430395,1.12219451371571,0.403403256564471,0.0953498606425114,1.44491711896729,2.50110019069972,1.31289423500073,0.594102977849494,0.05134223265366,0.498753117206983
190,0.05134223265366,0,0,1.24688279301746,0.894821769106645,4.06337098430395,1.01217544374358,1.05618307173243,0.00733460466480857,1.44491711896729,0.403403256564471,1.34956725832478,0.520756931201408,0.05134223265366,0.498753117206983
191,0.0440076279888514,0,0,1.26155200234707,0.630776001173537,1.10019069972128,2.15637377145372,1.05618307173243,0,2.34707349273874,0.286049581927534,1.31289423500073,0.476749303212557,0.0806806513128942,0.432741675223705
192,0.0440076279888514,0,0,1.99501246882793,0.0953498606425114,0.0293384186592343,1.95833944550389,1.29089042100631,0.183365116620214,2.17104298078334,0.293384186592343,1.87032418952618,0.491418512542174,0.0806806513128942,0.550095349860642
193,0.0440076279888514,0,0,1.99501246882793,0.161361302625788,0.0146692093296171,0.806806513128942,1.98034325949831,1.35690186298958,2.17104298078334,0.242041953938683,1.87032418952618,0.550095349860642,0.05134223265366,0.594102977849494
194,0.0366730233240428,0,0.0146692093296171,0.902156373771454,0.190699721285023,0,0.784802699134517,2.08302772480563,1.50359395628576,0.0806806513128942,0.403403256564471,1.84832037553176,0.550095349860642,0.0660114419832771,0.15402669796098
195,0.00733460466480857,0,0.0953498606425114,0.902156373771454,0.139357488631363,0,0.264045767933108,0.696787443156814,2.64779228399589,0.0806806513128942,0.403403256564471,0.366730233240428,0.30805339592196,0.0660114419832771,0
196,0,0,0.0953498606425114,0.902156373771454,0.132022883966554,0,0.0660114419832771,0,2.17837758544814,0.05134223265366,2.9925187032419,0.0146692093296171,0.0806806513128942,0.264045767933108,0.0293384186592343
197,0,0.608772187179111,0.0953498606425114,0.520756931201408,0.674783629162388,0,0.0660114419832771,0.0660114419832771,0.198034325949831,0.05134223265366,3.43259498313041,0.0146692093296171,0.198034325949831,0.806806513128942,0.0293384186592343
198,0,0.608772187179111,0.550095349860642,0.0806806513128942,1.01951004840839,0,0.0880152559777028,0.0660114419832771,0.198034325949831,0.0366730233240428,2.31773507407951,0,0.198034325949831,0.799471908464134,0
199,0,0.608772187179111,0.946164001760305,0.0806806513128942,0.858148745782602,0.0733460466480857,0.10268446530732,0.198034325949831,0.30805339592196,0.264045767933108,1.18087135103418,0,0.198034325949831,0.506087721871791,1.2835558163415
200,0,0.608772187179111,0.938829397095497,0.0806806513128942,0.0953498606425114,0.124688279301746,0.10268446530732,0.198034325949831,0.418072465894088,0.278714977262726,0.56476455919026,0,0.132022883966554,0.300718791257151,1.30555963033592
201,0,0.00733460466480857,0.887487164441837,0.0733460466480857,0,0.124688279301746,0.146692093296171,1.40090949097844,0.227372744609066,0.278714977262726,0.0953498606425114,0,0.806806513128942,0.05134223265366,1.30555963033592
202,0,0,0,0.0733460466480857,0,0.176030511955406,0.146692093296171,1.68695907290597,0.220038139944257,0.286049581927534,0.0220038139944257,0,0.806806513128942,0.05134223265366,1.30555963033592
203,0,0,0.0220038139944257,0.0366730233240428,0.0293384186592343,0.176030511955406,0.146692093296171,0.645445210503154,0.286049581927534,0.374064837905237,0,0,0.806806513128942,0,1.30555963033592
204,0,0,0.0220038139944257,0.00733460466480857,0.0293384186592343,0,0.0366730233240428,0.0220038139944257,0.293384186592343,0.117353674636937,0,0,0.792137303799325,0,0.183365116620214
205,0,0,0,0,0.0293384186592343,0,0.249376558603491,0,0.315388000586768,0.0586768373184685,0,0.0733460466480857,0.168695907290597,0,0.0660114419832771
206,0,0,0,2.30306586474989,0.293384186592343,0.0146692093296171,0.249376558603491,0.0293384186592343,0.46208009388294,0.0953498606425114,0,0.0733460466480857,0.271380372597917,0,0.0366730233240428
207,0,0,0,2.30306586474989,0.447410884553323,0.0146692093296171,0.0146692093296171,0.0293384186592343,0.454745489218131,0.0806806513128942,0,0,0.198034325949831,0.0146692093296171,0.0806806513128942
208,0,0,0,0.00733460466480857,0.176030511955406,0,0,0.836144931788177,0.447410884553323,0.146692093296171,0,0,1.43758251430248,0.0733460466480857,0.0660114419832771
209,0,0,0.0953498606425114,0.0293384186592343,0.836144931788177,0.271380372597917,0,1.30555963033592,0.440076279888514,0.124688279301746,0,0,1.37890567698401,0.0880152559777028,0.0586768373184685
210,0,0,1.23954818835265,0.271380372597917,0.850814141117794,0.432741675223705,0,1.27622121167669,0.491418512542174,0.0586768373184685,0,0.30805339592196,0.997506234413965,0.0660114419832771,0
211,0,0,1.16620214170456,0.271380372597917,0.286049581927534,0.425407070558897,0.20536893061464,1.17353674636937,0.491418512542174,0.0586768373184685,0,0.30805339592196,0.997506234413965,0.0366730233240428,0
212,0,0,0.249376558603491,0.271380372597917,0,0.117353674636937,0.20536893061464,0.0146692093296171,0.491418512542174,0.0586768373184685,0,0.322722605251577,0.997506234413965,0.0366730233240428,0
213,0,0,0.0220038139944257,0.484083907877365,0,0.117353674636937,0,0.0366730233240428,0.491418512542174,0.278714977262726,0.352061023910811,0.278714977262726,0.506087721871791,0.0366730233240428,0
214,12.336805046208,0,0.0220038139944257,0.264045767933108,0,0.00733460466480857,0,0.0366730233240428,0.139357488631363,0.278714977262726,0.542760745195834,0.41073786122928,0.00733460466480857,0,0
215,12.4541587208449,0,0.00733460466480857,0,0,0.15402669796098,0,0.0220038139944257,0.0806806513128942,0.0220038139944257,0.542760745195834,0.498753117206983,0.0220038139944257,0,0
216,11.0752530438609,0,0.00733460466480857,0.10268446530732,0,0.990171629749157,0,5.00220038139944,0.220038139944257,0.249376558603491,0.425407070558897,0.608772187179111,0.0220038139944257,0,2.49376558603491
217,9.5863282969048,0,0.00733460466480857,0.146692093296171,0,1.43758251430248,0,5.33225759131583,0.322722605251577,0.278714977262726,0,0.403403256564471,0,0.850814141117794,2.50843479536453
218,9.5863282969048,0,0.00733460466480857,0.190699721285023,0.168695907290597,0.469414698547748,0.20536893061464,4.54745489218131,0.2567111632683,0.542760745195834,0,0.110019069972128,0.0366730233240428,0.858148745782602,1.65028604958193
219,-9.5863282969048,0,0.00733460466480857,0.190699721285023,0.168695907290597,0.0220038139944257,0.711456652486431,2.37641191139798,0.161361302625788,27.9521783775854,0,0.0440076279888514,0.10268446530732,0.271380372597917,6.53513275634443
220,-9.5863282969048,0,0.0220038139944257,0.2567111632683,0.0733460466480857,0.00733460466480857,0.71879125715124,2.28106205075546,0.161361302625788,27.9521783775854,0,0.0146692093296171,0.10268446530732,0,5.16356168402523
221,-9.5863282969048,0.00733460466480857,0.528091535866217,0.271380372597917,0.0880152559777028,0.0440076279888514,0.403403256564471,0.784802699134517,0.498753117206983,0,0.674783629162388,0,0.124688279301746,0,0.748129675810474
222,-9.5863282969048,0.00733460466480857,0.557429954525451,2.57444623734781,1.01217544374358,0.0440076279888514,0.0733460466480857,0.469414698547748,0.46208009388294,0.0293384186592343,0.674783629162388,0,1.22487897902303,0,0.748129675810474
223,-9.5863282969048,0.00733460466480857,5.99970661581341,8.6474988998093,1.01217544374358,0.0146692093296171,0.484083907877365,0.425407070558897,1.18820595569899,0.0586768373184685,0.05134223265366,0,1.25421739768227,0,1.04151386240282
224,-9.5863282969048,0.00733460466480857,5.99970661581341,8.78685638844066,1.01217544374358,0,0.484083907877365,0.0440076279888514,7.23925480416606,0.30805339592196,0.05134223265366,0.0586768373184685,0.454745489218131,0.0146692093296171,0.814141117793751
225,-9.5863282969048,0,1.30555963033592,5.48628428927681,0,0,0.168695907290597,0,6.88719378025524,0.30805339592196,0,0.498753117206983,0.454745489218131,0.0146692093296171,0.542760745195834
226,-9.5863282969048,0,1.07818688572686,5.48628428927681,0,0.366730233240428,0.0733460466480857,1.23954818835265,0.880152559777028,0.168695907290597,0,0.924160187765879,0.5134223265366,9.06557136570339,0.30805339592196
227,-9.5863282969048,0.124688279301746,0.0880152559777028,0.0366730233240428,0,0.381399442570045,0,1.23954818835265,2.17837758544814,0.2567111632683,0,2.27372744609066,0.0733460466480857,9.06557136570339,0.0880152559777028
228,-9.5863282969048,0.124688279301746,0,0,0,0.0293384186592343,0,1.50359395628576,1.94367023617427,0.110019069972128,0.0146692093296171,1.84098577086695,0.183365116620214,9.06557136570339,0.132022883966554
229,-9.5863282969048,0.124688279301746,0,0.0146692093296171,0.0440076279888514,0.30805339592196,0,1.50359395628576,0.337391814581194,7.37861229279742,1.81164735220772,2.11236614346487,0.227372744609066,9.06557136570339,0.0660114419832771
230,-9.5863282969048,0.132022883966554,0,0.0293384186592343,2.02435088748716,0.946164001760305,0.234707349273874,1.8849933988558,0.0586768373184685,8.25876485257445,1.81164735220772,2.11236614346487,0.227372744609066,3.96802112366143,0
231,-9.5863282969048,0.00733460466480857,0.190699721285023,3.71130996039313,1.99501246882793,0.946164001760305,0.234707349273874,1.8849933988558,0,17.5663781722165,0,1.47425553762652,0.638110605838345,2.52310400469415,0.183365116620214
232,0,0,4.12204782162241,3.71130996039313,2.71380372597917,1.18820595569899,0.110019069972128,1.85565498019657,0,17.5663781722165,0,1.7969781428781,0.645445210503154,2.34707349273874,0.271380372597917
233,0.249376558603491,0,4.1073786122928,0.916825583101071,1.7162974915652,1.18820595569899,0.139357488631363,0.0220038139944257,0,17.3830130555963,0.300718791257151,1.82631656153733,0.286049581927534,2.49376558603491,0.726125861816048
234,0.249376558603491,3.87267126301892,0,0.792137303799325,0.374064837905237,0.938829397095497,0.645445210503154,0,0,10.6278421593076,0.300718791257151,0.850814141117794,0.242041953938683,2.4864309813701,0.784802699134517
235,4.41543200821476,3.88734047234854,0.366730233240428,1.44491711896729,0.711456652486431,0.61610679184392,-0.645445210503154,0,0,10.5838345313188,0.0586768373184685,0.71879125715124,0.0440076279888514,3.05119554056036,1.05618307173243
236,4.41543200821476,2.06102391081121,0.366730233240428,5.23690773067332,0.711456652486431,0.10268446530732,3.05119554056036,0,0.608772187179111,10.5838345313188,0.0880152559777028,0.447410884553323,0.0366730233240428,1.18087135103418,1.91433181751504
237,4.26873991491859,2.06102391081121,0,5.6476455919026,2.25172363209623,0.10268446530732,0.821475722458559,0,0.638110605838345,10.5838345313188,0.0586768373184685,0.227372744609066,0.0146692093296171,0,1.25421739768227
238,4.12204782162241,2.00968167815755,0,0.828810327123368,2.17104298078334,0.183365116620214,6.60847880299252,0.938829397095497,0.124688279301746,0.645445210503154,0,0,1.35690186298958,0.0880152559777028,0.46208009388294
239,0.0880152559777028,0.440076279888514,0,0.975502420419539,0.146692093296171,0.249376558603491,6.60847880299252,0.938829397095497,2.43508874871644,0.960833211089922,0,0,1.35690186298958,0.0880152559777028,0.652779815167962
240,0.0586768373184685,0.322722605251577,0,0.880152559777028,0.0440076279888514,0.139357488631363,4.91418512542174,0.572099163855068,2.66246149332551,3.03652633123075,0.572099163855068,0,0.740795071145665,0,0.418072465894088
241,0.0586768373184685,0.322722605251577,0,0.931494792430688,0,0.05134223265366,4.95819275341059,0.608772187179111,2.34707349273874,2.67713070265513,0.572099163855068,0,0.146692093296171,0.0146692093296171,0.418072465894088
242,0.0220038139944257,0.322722605251577,0,0.850814141117794,0.00733460466480857,0.05134223265366,4.95085814874578,0.608772187179111,3.96802112366143,0.117353674636937,0.865483350447411,0.15402669796098,0.0220038139944257,0.242041953938683,0.05134223265366
243,0.0220038139944257,2.06102391081121,0.366730233240428,0.850814141117794,0.00733460466480857,0.05134223265366,4.95085814874578,1.46692093296171,3.17588381986211,0,4.4521050315388,0.183365116620214,0.0880152559777028,0.264045767933108,0.05134223265366
244,0.00733460466480857,2.06835851547602,0.366730233240428,0.41073786122928,0.0220038139944257,0.05134223265366,0.0660114419832771,1.78964353821329,0.572099163855068,0,4.82616986944404,0.902156373771454,0.0880152559777028,0.924160187765879,0.0220038139944257
245,0.0806806513128942,2.06835851547602,0.0586768373184685,0.550095349860642,0.0220038139944257,0.388734047234854,0.0660114419832771,2.63312307466628,0.293384186592343,0.00733460466480857,2.91917265659381,0.887487164441837,0.579433768519877,1.5402669796098,0
246,0.535426140531025,5.45694587061757,0.0146692093296171,0.946164001760305,0.315388000586768,0.388734047234854,0.0660114419832771,2.30306586474989,2.07569312014082,0.00733460466480857,3.60129089042101,0.887487164441837,1.76030511955406,1.5402669796098,0
247,0.535426140531025,4.68681238081267,0.682118233827197,10.2097696934135,0.630776001173537,0.792137303799325,0.0660114419832771,1.5402669796098,2.09036232947044,0.35939562857562,3.67463693706909,0.887487164441837,1.34956725832478,1.5402669796098,0
248,0.418072465894088,3.9386827050022,0.682118233827197,10.3637963913745,1.05618307173243,1.38624028164882,0.00733460466480857,1.5402669796098,0.315388000586768,0.491418512542174,3.78465600704122,1.07818688572686,0.652779815167962,2.7431421446384,1.29089042100631
249,0.234707349273874,3.9386827050022,0.682118233827197,4.87017749743289,0.990171629749157,1.93633563150946,0.0220038139944257,0.990171629749157,0.0586768373184685,0.491418512542174,3.93134810033739,1.13686372304533,0.396068651899663,10.2391081120728,1.29089042100631
250,0.124688279301746,5.61830717324336,0.315388000586768,3.79199061170603,0.916825583101071,1.18087135103418,0.0733460466480857,1.07818688572686,0.337391814581194,0.491418512542174,0.931494792430688,0.946164001760305,0.0880152559777028,10.2391081120728,0.432741675223705
251,0.0733460466480857,9.11691359835705,0.132022883966554,0.0220038139944257,1.60627842159308,0.00733460466480857,0.124688279301746,1.09285609505648,0.476749303212557,0.0366730233240428,0.726125861816048,1.12219451371571,0.0880152559777028,6.53513275634443,0.418072465894088
252,0,8.94088308640164,0.0806806513128942,0,2.06835851547602,0.0366730233240428,0.10268446530732,2.33240428340912,6.94587061757371,0.0366730233240428,0.0953498606425114,2.00234707349274,0.190699721285023,6.46178670969635,2.42775414405164
253,0,5.46428047528238,0.0806806513128942,0,2.07569312014082,0.374064837905237,0.124688279301746,9.08757517969782,7.62798885140091,0.0733460466480857,0.0806806513128942,4.72348540413672,0.264045767933108,5.95569898782456,2.42775414405164
254,0.117353674636937,5.46428047528238,0.0806806513128942,0.0220038139944257,3.75531758838199,0.374064837905237,0.227372744609066,9.08757517969782,5.41293824262872,0.0733460466480857,0,4.65747396215344,0.264045767933108,5.25891154466774,0.227372744609066
255,3.81399442570045,4.5401202875165,0.322722605251577,0.0220038139944257,3.86533665835411,2.09769693413525,0.623441396508728,11.1339298811794,2.46442716737568,0.176030511955406,0,1.35690186298958,0.132022883966554,2.11236614346487,0.161361302625788
256,5.14155787003081,4.47410884553323,0.689452838492005,0,4.51811647352208,5.51562270793604,1.3715710723192,18.2411618013789,1.10752530438609,0.46208009388294,0,0.366730233240428,0.0366730233240428,2.37641191139798,0.161361302625788
257,10.6865189966261,2.11236614346487,1.32756344433035,0.0146692093296171,11.5813407657327,9.26360569165322,1.14419832771014,16.47352207716,1.81898195687252,3.16121461053249,0,0.286049581927534,0.0146692093296171,5.47161507994719,0.161361302625788
258,10.1804312747543,1.67228986357635,1.51826316561537,0.146692093296171,10.1364236467654,10.4371424380226,0.550095349860642,10.2171042980783,1.2028751650286,3.16121461053249,0,0.220038139944257,0.0146692093296171,4.88484670676251,0.337391814581194
259,6.98254364089776,1.82631656153733,1.39357488631363,2.32506967874432,2.33240428340912,9.03623294704416,0,10.2171042980783,1.2028751650286,1.29089042100631,0,0.0293384186592343,0.05134223265366,4.82616986944404,0.476749303212557
260,4.43743582220918,1.32022883966554,0.432741675223705,4.27607451958339,2.30306586474989,7.09256271086988,0.183365116620214,14.3538213290304,1.3715710723192,0.0366730233240428,0,0.0293384186592343,0.806806513128942,1.46692093296171,7.31260085081414
261,3.21255684318615,1.32022883966554,4.00469414698548,5.85301452251724,0.843479536452985,6.70382866363503,0.183365116620214,13.216957605985,1.26155200234707,0.880152559777028,0,0.579433768519877,1.24688279301746,1.10019069972128,7.20991638550682
262,3.05853014522517,6.74783629162388,3.98269033299105,5.58163414991932,0.894821769106645,6.70382866363503,0.0146692093296171,8.44212996919466,0.652779815167962,0.880152559777028,0,0.586768373184685,0.608772187179111,0.388734047234854,4.00469414698548
263,3.20522223852134,6.44711750036673,0.183365116620214,2.72113833064398,4.76749303212557,5.36159600997506,0.0366730233240428,7.56197740941763,0.117353674636937,1.33489804899516,0.0293384186592343,2.27372744609066,0.176030511955406,0.865483350447411,0.168695907290597
264,2.61111926067185,0.344726419246003,0.0366730233240428,1.80431274754291,5.21490391667889,3.73331377438756,0.05134223265366,3.74798298371718,0.242041953938683,1.32022883966554,0.0293384186592343,2.40575033005721,1.18820595569899,0.572099163855068,0.293384186592343
265,2.28839665542027,0.344726419246003,0.300718791257151,1.30555963033592,1.6282822355875,2.39108112072759,0.498753117206983,3.5132756344433,0.242041953938683,0.0220038139944257,0.0220038139944257,1.7089628869004,5.80900689452838,1.12219451371571,0.293384186592343
266,0.762798885140091,0.344726419246003,0.484083907877365,1.26888660701188,0.645445210503154,2.64045767933108,0.498753117206983,1.95100484083908,0.806806513128942,0.0293384186592343,0.0953498606425114,0.71879125715124,5.76499926653953,1.10019069972128,6.13172949977996
267,0.762798885140091,0.139357488631363,4.20272847293531,0.682118233827197,0.594102977849494,2.72113833064398,0.498753117206983,0.814141117793751,0.836144931788177,0.0293384186592343,0.0953498606425114,2.37641191139798,5.72099163855068,0.322722605251577,6.13172949977996
268,1.2028751650286,0.0806806513128942,4.21006307760012,0.711456652486431,2.31773507407951,2.50110019069972,1.4522517236321,0.814141117793751,0.249376558603491,4.41543200821476,0.0953498606425114,2.32506967874432,5.72099163855068,0.300718791257151,4.78216224145519
269,1.23221358368784,0.176030511955406,9.9310547161508,4.39342819422033,17.43435528825,2.47176177204049,1.60627842159308,1.12952911838052,0.249376558603491,5.7356608478803,0.117353674636937,8.44946457385947,8.05339592195981,0.234707349273874,2.92650726125862
270,4.26873991491859,0.220038139944257,8.50814141117794,5.07554642804753,17.0969634736688,2.97051488924747,9.00689452838492,1.12952911838052,0.528091535866217,4.20272847293531,0.117353674636937,8.44946457385947,7.50330057209916,0.20536893061464,2.92650726125862
271,7.00454745489218,0.61610679184392,6.54246736100924,4.89951591609212,12.3514742555376,3.12454158720845,10.1657620654247,1.24688279301746,0.528091535866217,3.49127182044888,1.72363209623001,10.6865189966261,3.98269033299105,0.00733460466480857,2.64045767933108
272,7.00454745489218,7.09256271086988,6.60114419832771,5.83834531318762,8.07539973595423,3.02185712190113,14.8599090509022,1.9730086548335,3.69664075106352,3.31524130849347,1.81164735220772,10.8698841132463,2.18571219011295,0.00733460466480857,1.27622121167669
273,7.00454745489218,11.9994132316268,1.98034325949831,5.87501833651166,7.86269620067478,3.7699867977116,14.8452398415725,4.26140531025378,3.63796391374505,2.55977702801819,2.2297198181018,6.90186298958486,1.38624028164882,0.0146692093296171,1.36423646765439
274,7.63532345606572,10.6205075546428,1.80431274754291,4.85550828810327,5.9116913598357,3.96068651899663,14.405163561684,3.41059116913598,1.1955405603638,1.14419832771014,3.10253777321402,6.57914038433328,0.968167815754731,0.0953498606425114,3.24189526184539
275,7.28326243215491,10.994572392548,1.64295144491712,5.50095349860643,5.66231480123221,7.56197740941763,14.405163561684,1.26888660701188,0.982837025084348,1.1955405603638,3.63062930908024,4.80416605544961,0.872817955112219,0.10268446530732,3.4252603784656
276,7.97271527064691,15.7987384479977,1.23954818835265,5.50095349860643,5.14889247469561,13.3563150946164,11.1045914625202,13.8624028164882,0.61610679184392,0.990171629749157,2.7431421446384,4.80416605544961,0.806806513128942,0.10268446530732,3.60862549508581
277,7.97271527064691,13.9430834678011,1.65762065424674,12.1020976969341,2.36907730673317,14.5738594689746,9.49097843626229,13.7890567698401,2.55244242335338,1.12219451371571,1.10752530438609,5.134223265366,0.770133489804899,0.10268446530732,9.65967434355288
